ID,class
08599,Corn___healthy
07234,Corn___healthy
10328,Tomato___Late_blight
03671,Corn___Northern_Leaf_Blight
00296,Corn___healthy
03877,Corn___healthy
07847,Corn___healthy
01021,Strawberry___Leaf_scorch
06376,Corn___healthy
01995,Corn___healthy
00959,Corn___healthy
06132,Corn___healthy
05804,Tomato___Late_blight
03937,Tomato___Late_blight
02676,Corn___healthy
03962,Corn___Gray_leaf_spot
06094,Corn___healthy
08545,Corn___healthy
02915,Corn___Northern_Leaf_Blight
05858,Squash___Powdery_mildew
07073,Corn___Northern_Leaf_Blight
09342,Corn___healthy
06152,Corn___healthy
02083,Corn___healthy
07644,Corn___Northern_Leaf_Blight
01010,Corn___healthy
07440,Corn___healthy
05128,Corn___healthy
09087,Corn___healthy
05111,Corn___healthy
05012,Corn___healthy
04663,Corn___healthy
03718,Corn___healthy
07346,Corn___healthy
09632,Corn___healthy
02096,Tomato___Late_blight
02924,Tomato___Late_blight
08429,Corn___healthy
03562,Corn___healthy
02177,Corn___Northern_Leaf_Blight
01951,Corn___healthy
02458,Corn___healthy
02502,Corn___healthy
02754,Corn___healthy
06801,Corn___healthy
09536,Corn___healthy
07830,Corn___healthy
10300,Corn___Northern_Leaf_Blight
05675,Corn___healthy
03379,Corn___healthy
06053,Corn___healthy
00019,Corn___healthy
04715,Corn___Northern_Leaf_Blight
06798,Corn___healthy
09573,Corn___healthy
02991,Tomato___Late_blight
03108,Corn___healthy
08515,Corn___healthy
01165,Corn___healthy
07682,Corn___healthy
04129,Corn___healthy
05251,Tomato___Late_blight
03141,Corn___healthy
06576,Corn___healthy
00007,Tomato___Late_blight
04546,Corn___healthy
01522,Corn___healthy
03374,Corn___healthy
00268,Corn___healthy
00646,Corn___healthy
09109,Corn___healthy
06091,Corn___healthy
06215,Corn___healthy
09522,Corn___healthy
08861,Corn___healthy
01268,Corn___healthy
09833,Corn___healthy
03577,Corn___healthy
02320,Corn___healthy
10086,Corn___healthy
09013,Corn___healthy
09788,Corn___healthy
03371,Corn___Northern_Leaf_Blight
01558,Corn___healthy
06379,Corn___healthy
08484,Tomato___Late_blight
02717,Tomato___Late_blight
04214,Corn___healthy
03452,Corn___healthy
06176,Corn___healthy
10688,Corn___healthy
09999,Corn___healthy
03438,Corn___healthy
04564,Corn___healthy
10615,Corn___healthy
10075,Corn___healthy
00154,Squash___Powdery_mildew
08557,Corn___healthy
08466,Corn___Northern_Leaf_Blight
06763,Corn___healthy
08691,Corn___healthy
05185,Corn___healthy
06575,Corn___healthy
04518,Corn___healthy
08746,Tomato___Late_blight
02142,Corn___healthy
03336,Corn___healthy
00369,Corn___healthy
08637,Corn___healthy
06374,Corn___healthy
01233,Corn___healthy
03690,Corn___Northern_Leaf_Blight
02954,Corn___healthy
